Time,	,Position
1704,	,0
1781,	,0
1794,	,0
1826,	,0
1911,	,0
1944,	,0
1999,	,0
2063,	,0
2094,	,0
2115,	,0
2125,	,0
2145,	,0
2174,	,0
2262,	,0
2275,	,0
2288,	,0
2324,	,1
2335,	,1
2344,	,2
2451,	,2
2501,	,3
2514,	,4
2544,	,5
2595,	,6
2671,	,7
2722,	,9
2782,	,10
2822,	,11
2892,	,13
2904,	,15
2934,	,17
2975,	,18
3003,	,21
3013,	,23
3081,	,25
3091,	,27
3103,	,30
3112,	,32
3123,	,34
3155,	,36
3174,	,39
3194,	,41
3291,	,43
3373,	,45
3401,	,47
3441,	,49
3454,	,51
3521,	,53
3546,	,55
3554,	,56
3604,	,58
3634,	,59
3656,	,60
3667,	,62
3694,	,63
3702,	,64
3732,	,65
3752,	,66
3772,	,66
3793,	,67
3804,	,67
3832,	,68
3844,	,68
3863,	,68
3941,	,69
3953,	,69
4041,	,69
4081,	,69
4094,	,69
4123,	,69
4173,	,69
4301,	,69
4331,	,69
4343,	,69
4373,	,69
4384,	,69
4423,	,69
4445,	,69
4474,	,69
4483,	,69
4503,	,69
4534,	,69
4553,	,69
4564,	,69
4583,	,69
4594,	,69
4603,	,69
4613,	,69
4623,	,69
4642,	,69
4701,	,69
4831,	,70
4921,	,70
4931,	,71
4971,	,72
5072,	,72
5151,	,73
5211,	,74
5231,	,75
5251,	,77
5341,	,78
5351,	,80
5365,	,81
5442,	,83
5501,	,85
5532,	,87
5552,	,89
5563,	,91
5582,	,93
5603,	,96
5642,	,98
5653,	,100
5662,	,103
5674,	,105
5693,	,107
5791,	,109
5811,	,112
5850,	,114
5853,	,116
5912,	,118
5981,	,120
6004,	,121
6044,	,123
6074,	,125
6105,	,126
6115,	,128
6251,	,129
6281,	,130
6304,	,131
6314,	,132
6354,	,133
6374,	,134
6415,	,135
6423,	,135
6462,	,136
6482,	,136
6492,	,137
6504,	,137
6515,	,137
6582,	,137
6598,	,137
6614,	,137
6624,	,137
6634,	,137
6665,	,137
6675,	,137
6696,	,137
6734,	,137
6811,	,137
6825,	,137
6854,	,137
6874,	,137
6885,	,137
6926,	,136
6953,	,136
6984,	,135
7005,	,135
7032,	,135
7064,	,134
7073,	,134
7093,	,133
7105,	,133
7113,	,133
7122,	,132
7133,	,132
7144,	,132
7156,	,132
7164,	,132
7183,	,132
7223,	,132
7254,	,132
7285,	,132
7303,	,132
7355,	,132
7521,	,132
7531,	,132
7544,	,132
7601,	,132
7617,	,132
7626,	,132
7664,	,133
7684,	,133
7801,	,133
7811,	,133
7823,	,134
7862,	,134
7873,	,135
7883,	,136
7930,	,137
7933,	,138
7951,	,139
7962,	,140
7974,	,141
8011,	,143
8042,	,145
8070,	,146
8074,	,148
8085,	,150
8115,	,152
8126,	,153
8155,	,155
8165,	,157
8215,	,159
8255,	,160
8295,	,162
8325,	,163
8354,	,164
8404,	,166
8433,	,167
8444,	,168
8463,	,169
8473,	,170
8493,	,171
8504,	,171
8533,	,172
8552,	,173
8573,	,173
8592,	,173
8602,	,173
8613,	,173
8681,	,173
8713,	,173
8745,	,173
8821,	,173
8834,	,173
8854,	,173
8904,	,173
8964,	,173
8986,	,173
9005,	,173
9024,	,173
9065,	,173
9104,	,173
9181,	,173
9195,	,172
9203,	,172
9251,	,171
9264,	,171
9273,	,170
9282,	,169
9293,	,169
9302,	,167
9313,	,166
9332,	,165
9343,	,164
9353,	,163
9420,	,161
9425,	,160
9443,	,159
9464,	,158
9551,	,156
9564,	,155
9574,	,154
9598,	,153
9732,	,152
9911,	,152
9971,	,151
9981,	,150
10002,	,150
10031,	,149
10041,	,149
10060,	,149
10061,	,148
10100,	,148
10103,	,148
10132,	,148
10153,	,148
10163,	,148
10171,	,148
10192,	,148
10227,	,148
10234,	,149
10243,	,149
10273,	,149
10340,	,149
10344,	,149
10374,	,150
10451,	,150
10511,	,151
10525,	,151
10535,	,152
10912,	,153
11001,	,153
11021,	,154
11041,	,155
11061,	,157
11091,	,158
11100,	,159
11101,	,160
11110,	,161
11110,	,163
11113,	,164
11122,	,165
11133,	,167
11143,	,168
11154,	,169
11172,	,170
11184,	,171
11193,	,172
11204,	,172
11232,	,173
11273,	,174
11303,	,174
11326,	,175
11402,	,175
11434,	,175
11454,	,175
11464,	,175
11489,	,175
11535,	,175
11545,	,175
11555,	,175
11631,	,175
11644,	,175
11663,	,175
11694,	,175
11707,	,175
11716,	,175
11724,	,175
11753,	,175
11763,	,175
11772,	,175
11786,	,175
11825,	,174
11873,	,174
11884,	,173
11951,	,172
11973,	,171
11984,	,170
12032,	,169
12054,	,168
12211,	,166
12231,	,165
12251,	,163
12312,	,162
12344,	,160
12384,	,158
12404,	,156
12424,	,154
12454,	,152
